Id,Type,Date,Days,Time,Building,Room,Professor,SeatsOpen,TotalSeats,ID
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,154
,MI,10/22/2016,S,9:00a-10:50a,GH,242,,,,155
,MI,11/19/2016,S,9:00a-10:50a,GH,242,,,,155
,FI,12/07/2016,W,8:00a-10:59a,TBA,TBA,,,,155
,FI,12/05/2016,M,11:30a-2:29p,TBA,TBA,,,,156
,FI,12/07/2016,W,7:00p-9:59p,TBA,TBA,,,,157
,FI,12/06/2016,Tu,7:00p-9:59p,TBA,TBA,,,,158
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,160
,FI,12/09/2016,F,7:00p-9:59p,TBA,TBA,,,,161
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,162
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,165
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,166
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,167
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,168
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,169
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,170
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,171
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,172
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,173
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,174
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,175
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,176
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,178
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,179
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,180
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,184
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,185
,FI,12/07/2016,W,11:30a-12:20p,TBA,TBA,,,,186
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,187
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,188
,FI,12/07/2016,W,3:00p-5:59p,TBA,TBA,,,,189
,FI,12/09/2016,F,8:00a-10:59a,TBA,TBA,,,,190
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,191
,FI,12/09/2016,F,8:00a-10:59a,TBA,TBA,,,,195
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,197
,FI,12/07/2016,W,8:00a-10:59a,TBA,TBA,,,,198
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,199
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,201
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,202
,FI,12/06/2016,Tu,11:30a-2:29p,TBA,TBA,,,,204
,FI,12/09/2016,F,8:00a-10:59a,TBA,TBA,,,,206
,FI,12/07/2016,W,3:00p-5:59p,TBA,TBA,,,,207
,FI,12/07/2016,W,8:00a-10:59a,TBA,TBA,,,,208
,FI,12/07/2016,W,3:00p-5:59p,TBA,TBA,,,,224
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,225
,FI,12/09/2016,F,7:00p-9:59p,TBA,TBA,,,,226
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,227
,FI,12/09/2016,F,7:00p-9:59p,TBA,TBA,,,,230
,FI,12/08/2016,Th,7:00p-9:59p,TBA,TBA,,,,232
,FI,12/06/2016,Tu,11:30a-2:29p,TBA,TBA,,,,233
,FI,12/09/2016,F,8:00a-10:59a,TBA,TBA,,,,234
,FI,12/08/2016,Th,11:30a-2:29p,TBA,TBA,,,,235
,FI,12/09/2016,F,8:00a-10:59a,TBA,TBA,,,,236
,FI,12/06/2016,Tu,3:00p-5:59p,TBA,TBA,,,,237
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,238
,FI,12/08/2016,Th,7:00p-9:59p,TBA,TBA,,,,239
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,240
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,241
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,242
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,243
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,244
,FI,12/08/2016,Th,7:00p-9:59p,TBA,TBA,,,,245
,FI,12/08/2016,Th,11:30a-2:29p,TBA,TBA,,,,246
,FI,12/07/2016,W,8:00a-10:59a,TBA,TBA,,,,247
,FI,12/06/2016,Tu,11:30a-2:29p,TBA,TBA,,,,282
,FI,12/05/2016,M,11:30a-2:29p,TBA,TBA,,,,283
,FI,12/07/2016,W,8:00a-10:59a,TBA,TBA,,,,284
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,285
,FI,12/07/2016,W,3:00p-5:59p,TBA,TBA,,,,286
,FI,12/09/2016,F,3:00p-5:59p,TBA,TBA,,,,287
,FI,12/05/2016,M,8:00a-10:59a,TBA,TBA,,,,288
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,289
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,290
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,291
,FI,12/09/2016,F,7:00p-9:59p,TBA,TBA,,,,292
,FI,12/08/2016,Th,11:30a-2:29p,TBA,TBA,,,,293
,FI,12/09/2016,F,3:00p-5:59p,TBA,TBA,,,,294
,FI,12/06/2016,Tu,7:00p-9:59p,TBA,TBA,,,,295
,FI,12/06/2016,Tu,3:00p-5:59p,TBA,TBA,,,,296
,FI,12/09/2016,F,8:00a-10:59a,TBA,TBA,,,,297
,FI,12/06/2016,Tu,11:30a-2:29p,TBA,TBA,,,,298
,FI,12/05/2016,M,8:00a-10:59a,TBA,TBA,,,,299
,FI,12/07/2016,W,8:00a-10:59a,TBA,TBA,,,,300
,FI,12/03/2016,S,8:00a-10:59a,TBA,TBA,,,,301
,FI,12/03/2016,S,8:00a-10:59a,TBA,TBA,,,,302
,FI,12/03/2016,S,8:00a-10:50a,TBA,TBA,,,,306
,FI,12/03/2016,S,8:00a-10:59a,TBA,TBA,,,,307
,FI,12/03/2016,S,8:00a-10:59a,TBA,TBA,,,,308
,FI,12/05/2016,M,11:30a-2:29p,TBA,TBA,,,,309
,FI,12/08/2016,Th,7:00p-9:59p,TBA,TBA,,,,310
,FI,12/07/2016,W,7:00p-9:59p,TBA,TBA,,,,311
,FI,12/05/2016,M,8:00a-10:59a,TBA,TBA,,,,312
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,313
,FI,12/07/2016,W,8:00a-10:59a,TBA,TBA,,,,314
,FI,12/05/2016,M,7:00p-9:59p,TBA,TBA,,,,315
,FI,12/09/2016,F,3:00p-5:59p,TBA,TBA,,,,316
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,318
,FI,12/09/2016,F,7:00p-9:59p,TBA,TBA,,,,319
,FI,12/09/2016,F,8:00a-10:59a,TBA,TBA,,,,321
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,322
,FI,12/07/2016,W,3:00p-5:59p,TBA,TBA,,,,323
,FI,12/09/2016,F,3:00p-5:59p,TBA,TBA,,,,324
,FI,12/09/2016,F,7:00p-9:59p,TBA,TBA,,,,325
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,326
,FI,12/08/2016,Th,7:00p-9:59p,TBA,TBA,,,,327
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,328
,FI,12/07/2016,W,8:00a-10:59a,TBA,TBA,,,,329
,FI,12/07/2016,W,8:00a-10:59a,TBA,TBA,,,,330
,FI,12/07/2016,W,8:00a-10:59a,TBA,TBA,,,,331
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,332
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,333
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,334
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,335
,FI,12/06/2016,Tu,3:00p-5:59p,TBA,TBA,,,,336
,FI,12/09/2016,F,8:00a-10:59a,TBA,TBA,,,,337
,FI,12/06/2016,Tu,11:30a-2:29p,TBA,TBA,,,,340
,FI,12/05/2016,M,11:30a-2:29p,TBA,TBA,,,,341
,FI,12/07/2016,W,3:00p-5:59p,TBA,TBA,,,,342
,FI,12/06/2016,Tu,11:30a-2:29p,TBA,TBA,,,,343
,FI,12/07/2016,W,3:00p-5:59p,TBA,TBA,,,,344
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,345
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,346
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,347
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,348
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,349
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,350
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,351
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,352
,FI,12/09/2016,F,8:00a-10:59a,TBA,TBA,,,,354
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,355
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,356
,FI,12/09/2016,F,7:00p-9:59p,TBA,TBA,,,,358
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,359
,FI,12/05/2016,M,11:30a-2:29p,TBA,TBA,,,,360
,FI,12/05/2016,M,8:00a-10:59a,TBA,TBA,,,,361
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,362
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,363
,MU,09/30/2016,F,5:00p-6:20p,CSB,002,,,,363
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,364
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,365
,FI,12/05/2016,M,8:00a-10:59a,TBA,TBA,,,,367
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,368
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,369
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,370
,FI,12/09/2016,F,7:00p-9:59p,TBA,TBA,,,,371
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,376
,FI,12/07/2016,W,8:00a-10:59a,TBA,TBA,,,,382
,FI,12/09/2016,F,8:00a-10:59a,TBA,TBA,,,,383
,FI,12/06/2016,Tu,11:30a-2:29p,TBA,TBA,,,,384
,FI,12/05/2016,M,11:30a-2:29p,TBA,TBA,,,,385
,FI,12/05/2016,M,7:00p-9:59p,TBA,TBA,,,,386
,FI,12/06/2016,Tu,7:00p-9:59p,TBA,TBA,,,,387
,MI,10/19/2016,W,8:00p-8:50p,GH,242,,,,388
,MI,11/16/2016,W,8:00p-8:50p,GH,242,,,,388
,FI,12/08/2016,Th,11:30a-2:29p,TBA,TBA,,,,388
,MI,10/19/2016,W,8:00p-8:50p,TBA,TBA,,,,389
,MI,11/16/2016,W,8:00p-8:50p,TBA,TBA,,,,389
,FI,12/05/2016,M,11:30a-2:29p,TBA,TBA,,,,389
,FI,12/08/2016,Th,7:00p-9:59p,TBA,TBA,,,,390
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,391
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,392
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,393
,FI,12/06/2016,Tu,7:00p-9:59p,TBA,TBA,,,,394
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,395
,MI,10/24/2016,M,8:00p-9:20p,PETER,108,,,,396
,MI,11/15/2016,Tu,8:00p-9:20p,GH,242,,,,396
,FI,12/07/2016,W,8:00a-10:59a,TBA,TBA,,,,396
,MI,10/24/2016,M,8:00p-9:20p,TBA,TBA,,,,397
,MI,11/15/2016,Tu,8:00p-9:20p,TBA,TBA,,,,397
,FI,12/09/2016,F,8:00a-10:59a,TBA,TBA,,,,397
,FI,12/09/2016,F,3:00p-5:59p,TBA,TBA,,,,398
,MI,10/21/2016,F,7:00p-8:20p,LEDDN,AUD,,,,399
,MI,11/14/2016,M,7:00p-8:20p,LEDDN,AUD,,,,399
,FI,12/05/2016,M,11:30a-2:29p,TBA,TBA,,,,399
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,400
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,401
,FI,12/08/2016,Th,7:00p-9:59p,TBA,TBA,,,,402
,FI,12/05/2016,M,7:00p-9:59p,TBA,TBA,,,,403
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,404
,FI,12/05/2016,M,8:00a-10:59a,TBA,TBA,,,,405
,FI,12/07/2016,W,8:00a-10:59a,TBA,TBA,,,,406
,FI,12/08/2016,Th,11:30a-2:29p,TBA,TBA,,,,407
,FI,12/07/2016,W,3:00p-5:59p,TBA,TBA,,,,408
,FI,12/09/2016,F,7:00p-9:59p,TBA,TBA,,,,409
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,410
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,411
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,412
,FI,12/09/2016,F,3:00p-5:59p,TBA,TBA,,,,413
,MI,10/14/2016,F,7:00p-8:20p,GH,242,,,,414
,MI,11/07/2016,M,8:00p-9:20p,GH,242,,,,414
,FI,12/07/2016,W,3:00p-5:59p,TBA,TBA,,,,414
,MI,10/14/2016,F,7:00p-8:20p,TBA,TBA,,,,415
,MI,11/07/2016,M,8:00p-9:20p,TBA,TBA,,,,415
,FI,12/09/2016,F,3:00p-5:59p,TBA,TBA,,,,415
,MI,10/17/2016,M,7:00p-8:20p,LEDDN,AUD,,,,416
,MI,11/09/2016,W,7:00p-8:20p,LEDDN,AUD,,,,416
,FI,12/08/2016,Th,11:30a-2:29p,TBA,TBA,,,,416
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,417
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,418
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,419
,FI,12/09/2016,F,3:00p-5:59p,TBA,TBA,,,,420
,FI,12/09/2016,F,8:00a-10:59a,TBA,TBA,,,,421
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,424
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,428
,FI,12/09/2016,F,7:00p-9:59p,TBA,TBA,,,,429
,FI,12/08/2016,Th,7:00p-9:59p,TBA,TBA,,,,431
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,432
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,447
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,461
,FI,12/05/2016,M,11:30a-2:29p,TBA,TBA,,,,462
,FI,12/09/2016,F,7:00p-9:59p,TBA,TBA,,,,464
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,465
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,466
,FI,12/07/2016,W,3:00p-5:59p,TBA,TBA,,,,467
,FI,12/08/2016,Th,11:30a-2:29p,TBA,TBA,,,,468
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,469
,FI,12/08/2016,Th,7:00p-9:59p,TBA,TBA,,,,470
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,471
,FI,12/08/2016,Th,7:00p-9:59p,TBA,TBA,,,,473
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,474
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,475
,FI,12/06/2016,Tu,7:00p-9:59p,TBA,TBA,,,,476
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,482
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,483
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,484
,FI,12/09/2016,F,7:00p-9:59p,TBA,TBA,,,,485
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,487
,FI,12/05/2016,M,11:30a-2:29p,TBA,TBA,,,,495
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,496
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,497
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,498
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,500
,FI,12/08/2016,Th,7:00p-9:59p,TBA,TBA,,,,501
,FI,12/05/2016,M,11:30a-2:29p,TBA,TBA,,,,503
,FI,12/07/2016,W,8:00a-10:59a,TBA,TBA,,,,504
,FI,12/06/2016,Tu,7:00p-9:59p,TBA,TBA,,,,505
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,506
,FI,12/06/2016,Tu,11:30a-2:29p,TBA,TBA,,,,507
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,508
,FI,12/06/2016,Tu,11:30a-2:29p,TBA,TBA,,,,509
,FI,12/07/2016,W,3:00p-5:59p,TBA,TBA,,,,510
,FI,12/08/2016,Th,11:30a-2:29p,TBA,TBA,,,,511
,FI,12/09/2016,F,8:00a-10:59a,TBA,TBA,,,,515
,FI,12/10/2016,S,8:00a-10:59a,TBA,TBA,,,,517
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,518
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,519
,FI,12/09/2016,F,3:00p-5:59p,TBA,TBA,,,,520
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,521
,FI,12/06/2016,Tu,11:30a-2:29p,TBA,TBA,,,,524
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,525
,FI,12/06/2016,Tu,11:30a-2:29p,TBA,TBA,,,,528
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,534
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,535
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,536
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,537
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,538
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,539
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,540
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,541
